1,1,60000,480,26,26,676,64,16,4,1,4,4,8g,16g,1,1014287404,187497124,1103288,394553011,33061261,2715956,1777867,276688,5791337,12598507,1633946,771041,49432759,582197,420687977,InstrumentationResult
2,1,60000,1080,13,38,494,33,36,6,1,2,6,4g,8g,1,983004717,367797800,1192770,569167837,41752153,3608401,1431289,476682,7182709,22764229,3225608,1104556,120668174,1494943,261766894,InstrumentationResult
3,1,60000,120,38,13,494,96,4,2,1,6,2,11g,23g,1,862017828,157685585,1183149,442026001,37103470,2031264,1612375,201255,4420311,8479232,1209757,563265,18922298,541058,498073585,InstrumentationResult
4,1,60000,360,19,32,608,17,12,6,1,6,2,9g,5g,1,12170560656,161942646,517728,473376689,34663054,2327167,1072538,237258,4561271,9005777,1110690,788785,19488961,581373,323320580,InstrumentationResult
5,1,60000,450,44,7,308,80,15,3,1,3,5,3g,19g,1,854080395,204963413,1365233,346599384,38352293,2033827,1375039,252171,4536603,14002557,2647545,654633,72825007,498137,310965609,InstrumentationResult
6,1,60000,360,7,19,133,49,12,2,1,5,6,12g,12g,1,783103947,159790402,820500,2529924888,54325637,1388627,884429,250864,3122296,14604379,2702506,531536,85162193,484153,284412070,InstrumentationResult
7,1,60000,450,32,44,1408,112,15,5,1,2,3,6g,26g,1,1137958086,185938796,1730547,615226471,42000397,4532177,3555009,225828,10185147,13489530,1878906,1141010,40450240,837972,439431194,InstrumentationResult
8,1,60000,120,16,16,256,88,4,4,1,2,1,13g,6g,1,13281589234,159275072,1007311,492883762,35323223,2023996,1166014,142858,4177739,1481063,747994,553421,1588455,528784,509327494,InstrumentationResult
9,1,60000,120,41,41,1681,25,4,1,1,5,4,7g,21g,1,1102253215,189369624,430690,916835050,38064864,1096814,1108300,193188,2770199,9673135,1038325,0,38447481,405481,1100785589,InstrumentationResult
10,1,60000,540,4,29,116,120,18,3,1,4,6,10g,14g,1,6834033053,158634960,1752810,308992552,40281669,2828220,1633290,287161,5976552,20866849,3602757,783947,110988851,589537,327784457,InstrumentationResult
11,1,60000,540,29,4,116,57,18,6,1,7,3,3g,28g,1,916718461,162419597,1287737,281361463,38785301,3093656,1302308,301344,5967761,9875795,1365582,814224,31528411,588268,300806921,InstrumentationResult
12,1,60000,240,10,47,470,72,8,4,1,6,2,5g,3g,1,841669731,151316547,924719,436911519,36264431,2278728,1338582,219594,4700501,9415782,993734,707428,19642261,579337,402457941,InstrumentationResult
